T_grid,J_defender_dev,lambda_grid,K_attacker_dev,T_star,lambda_star
2.0,14.08441277464922,0.1,0.03836343936168297,19.77290198072369,0.6145052294993069
2.391959798994975,11.82194063472498,0.1035175879396985,0.0394327381765587,19.77290198072369,0.6145052294993069
2.7839195979899496,10.205360836196723,0.107035175879397,0.04048865362914865,19.77290198072369,0.6145052294993069
3.1758793969849246,8.996931379934592,0.11055276381909548,0.041531344744123365,19.77290198072369,0.6145052294993069
3.567839195979899,8.060176465425359,0.11407035175879397,0.04256096673298518,19.77290198072369,0.6145052294993069
3.959798994974874,7.316223907556298,0.11758793969849246,0.04357767193281602,19.77290198072369,0.6145052294993069
4.351758793969849,6.71096547850694,0.12110552763819096,0.04458161048313922,19.77290198072369,0.6145052294993069
4.743718592964823,6.211301472900176,0.12462311557788945,0.04557293079220788,19.77290198072369,0.6145052294993069
5.135678391959798,5.792812323597419,0.12814070351758794,0.04655177983583151,19.77290198072369,0.6145052294993069
5.527638190954773,5.438218458036948,0.13165829145728644,0.047518303324840964,19.77290198072369,0.6145052294993069
5.919597989949748,5.133135291149936,0.13517587939698494,0.04847264577128825,19.77290198072369,0.6145052294993069
6.311557788944723,4.87061879149383,0.13869346733668342,0.049414950478343274,19.77290198072369,0.6145052294993069
6.703517587939698,4.642906885180797,0.14221105527638192,0.0503453594744584,19.77290198072369,0.6145052294993069
7.0954773869346734,4.442479539999892,0.14572864321608042,0.0512640134086271,19.77290198072369,0.6145052294993069
7.487437185929648,4.266093860961515,0.1492462311557789,0.05217105142037794,19.77290198072369,0.6145052294993069
7.879396984924623,4.110932826275867,0.1527638190954774,0.05306661099544417,19.77290198072369,0.6145052294993069
8.271356783919597,3.9782036790758335,0.1562814070351759,0.05395082781576899,19.77290198072369,0.6145052294993069
8.663316582914572,3.8564657379503853,0.15979899497487438,0.054823835610589886,19.77290198072369,0.6145052294993069
9.055276381909547,3.7465784191345026,0.16331658291457288,0.05568428781720301,19.77290198072369,0.6145052294993069
9.447236180904522,3.649084123603174,0.16683417085427138,0.056530437908291015,19.77290198072369,0.6145052294993069
9.839195979899497,3.559105466110472,0.17035175879396985,0.05736512413090816,19.77290198072369,0.6145052294993069
10.231155778894472,3.479728077733233,0.17386934673366836,0.05818844098438462,19.77290198072369,0.6145052294993069
10.623115577889447,3.408946834182494,0.17738693467336686,0.05900048157797232,19.77290198072369,0.6145052294993069
11.015075376884422,3.3448888587861356,0.18090452261306533,0.059801337651712645,19.77290198072369,0.6145052294993069
11.407035175879397,3.286891485709115,0.18442211055276383,0.06059109960400066,19.77290198072369,0.6145052294993069
11.798994974874372,3.2351563270028723,0.18793969849246234,0.06136985652558778,19.77290198072369,0.6145052294993069
12.190954773869347,3.1880434512027107,0.1914572864321608,0.062137696239541136,19.77290198072369,0.6145052294993069
12.58291457286432,3.147301290438716,0.19497487437185929,0.06289470534651961,19.77290198072369,0.6145052294993069
12.974874371859295,3.10801873438023,0.19849246231155782,0.06364096927462631,19.77290198072369,0.6145052294993069
13.36683417085427,3.073391934528224,0.2020100502512563,0.06437541045938415,19.77290198072369,0.6145052294993069
13.758793969849245,3.0408035206777866,0.20552763819095476,0.06509634377521183,19.77290198072369,0.6145052294993069
14.15075376884422,3.015280764214134,0.2090452261306533,0.06579812770182644,19.77290198072369,0.6145052294993069
14.542713567839195,2.9899770948403677,0.21256281407035177,0.06649020588161256,19.77290198072369,0.6145052294993069
14.93467336683417,2.9686815624373284,0.21608040201005024,0.06717263089395706,19.77290198072369,0.6145052294993069
15.326633165829145,2.949514726276992,0.21959798994974877,0.06784545530336578,19.77290198072369,0.6145052294993069
15.71859296482412,2.9311390858272994,0.22311557788944725,0.06850873171447383,19.77290198072369,0.6145052294993069
16.110552763819094,2.9174838369712455,0.22663316582914575,0.06916251282268686,19.77290198072369,0.6145052294993069
16.50251256281407,2.905073801043813,0.23015075376884422,0.06980685146081793,19.77290198072369,0.6145052294993069
16.894472361809044,2.8936728072895206,0.23366834170854273,0.07044180064198927,19.77290198072369,0.6145052294993069
17.28643216080402,2.884647586522801,0.23718592964824123,0.07106741359897156,19.77290198072369,0.6145052294993069
17.678391959798994,2.8768757509596847,0.2407035175879397,0.07168374382007738,19.77290198072369,0.6145052294993069
18.07035175879397,2.871048244303959,0.2442211055276382,0.07229084508167598,19.77290198072369,0.6145052294993069
18.462311557788944,2.867078159765284,0.2477386934673367,0.07288877147736814,19.77290198072369,0.6145052294993069
18.85427135678392,2.863604262119418,0.25125628140703515,0.0734775774438352,19.77290198072369,0.6145052294993069
19.246231155778894,2.861305658103997,0.2547738693467337,0.07405731778336969,19.77290198072369,0.6145052294993069
19.63819095477387,2.8611373065966106,0.2582914572864322,0.07462804768309349,19.77290198072369,0.6145052294993069
19.77290198072369,2.8603470545581926,0.2618090452261307,0.07518982273087066,19.77290198072369,0.6145052294993069
20.030150753768844,2.860894173514485,0.26532663316582916,0.0758284493464152,19.77290198072369,0.6145052294993069
20.42211055276382,2.8620105378642564,0.26884422110552764,0.07649488328495134,19.77290198072369,0.6145052294993069
20.814070351758794,2.865432755140189,0.2723618090452261,0.07715223499000792,19.77290198072369,0.6145052294993069
21.20603015075377,2.8676936113947056,0.27587939698492464,0.07780049260270797,19.77290198072369,0.6145052294993069
21.597989949748744,2.871514526330668,0.2793969849246231,0.0784396488235437,19.77290198072369,0.6145052294993069
21.98994974874372,2.8763379883304445,0.28291457286432165,0.07906970080835256,19.77290198072369,0.6145052294993069
22.381909547738694,2.8821658962685053,0.2864321608040201,0.07969065005347155,19.77290198072369,0.6145052294993069
22.77386934673367,2.8892558018647287,0.2899497487437186,0.08030250227150641,19.77290198072369,0.6145052294993069
23.16582914572864,2.8970452179554678,0.29346733668341707,0.08090526725907753,19.77290198072369,0.6145052294993069
23.557788944723615,2.9043547155594687,0.2969849246231156,0.0814989587578337,19.77290198072369,0.6145052294993069
23.94974874371859,2.912498750821387,0.3005025125628141,0.08208359430993083,19.77290198072369,0.6145052294993069
24.341708542713565,2.9220306391193676,0.3040201005025126,0.08265919510919378,19.77290198072369,0.6145052294993069
24.73366834170854,2.9317605243618607,0.3075376884422111,0.08322578584876354,19.77290198072369,0.6145052294993069
25.125628140703515,2.9422889413038305,0.31105527638190955,0.0837833945666259,19.77290198072369,0.6145052294993069
25.51758793969849,2.952750715001612,0.314572864321608,0.08433205248949761,19.77290198072369,0.6145052294993069
25.909547738693465,2.965695875114734,0.31809045226130656,0.08487179387615253,19.77290198072369,0.6145052294993069
26.30150753768844,2.976891370258188,0.32160804020100503,0.08540265586083894,19.77290198072369,0.6145052294993069
26.693467336683415,2.9881370716587274,0.32512562814070356,0.08592467829748947,19.77290198072369,0.6145052294993069
27.08542713567839,3.001042195816498,0.32864321608040203,0.08643790360532862,19.77290198072369,0.6145052294993069
27.477386934673365,3.0139194881987468,0.3321608040201005,0.08694237661641543,19.77290198072369,0.6145052294993069
27.86934673366834,3.0273511481302027,0.335678391959799,0.08743814442560924,19.77290198072369,0.6145052294993069
28.261306532663315,3.04177039861399,0.3391959798994975,0.08792525624337547,19.77290198072369,0.6145052294993069
28.65326633165829,3.0558397033188363,0.342713567839196,0.08840376325179652,19.77290198072369,0.6145052294993069
29.045226130653266,3.069837891721626,0.3462311557788945,0.08887371846410762,19.77290198072369,0.6145052294993069
29.43718592964824,3.0845213974059007,0.349748743718593,0.08933517658801175,19.77290198072369,0.6145052294993069
29.829145728643216,3.099414701832706,0.35326633165829147,0.08978819389300643,19.77290198072369,0.6145052294993069
30.22110552763819,3.115157459973835,0.35678391959798994,0.09023282808189677,19.77290198072369,0.6145052294993069
30.613065326633166,3.131134826924058,0.3603015075376884,0.09066913816658788,19.77290198072369,0.6145052294993069
31.00502512562814,3.1473979839990127,0.363819095477387,0.09109718434843503,19.77290198072369,0.6145052294993069
31.396984924623112,3.1635883680544272,0.3673366834170855,0.09151702790291799,19.77290198072369,0.6145052294993069
31.788944723618087,3.180543514147391,0.37085427135678395,0.09192873106900123,19.77290198072369,0.6145052294993069
32.18090452261306,3.197508412033215,0.3743718592964824,0.09233215095223862,19.77290198072369,0.6145052294993069
32.57286432160804,3.2150388472056766,0.3778894472361809,0.09272757293848286,19.77290198072369,0.6145052294993069
32.96482412060301,3.232537940479027,0.38140703517587937,0.09311515765318701,19.77290198072369,0.6145052294993069
33.35678391959799,3.2496827577898353,0.38492462311557796,0.09349496580564244,19.77290198072369,0.6145052294993069
33.74874371859296,3.2675889954647017,0.38844221105527643,0.09386705867290794,19.77290198072369,0.6145052294993069
34.14070351758794,3.2872564084167397,0.3919597989949749,0.09423149801926273,19.77290198072369,0.6145052294993069
34.53266331658291,3.3046650035099416,0.3954773869346734,0.09459667617265997,19.77290198072369,0.6145052294993069
34.92462311557789,3.3235387582696148,0.39899497487437185,0.09495757278722153,19.77290198072369,0.6145052294993069
35.31658291457286,3.342438869023411,0.40251256281407033,0.09531081127683202,19.77290198072369,0.6145052294993069
35.70854271356784,3.361436794494028,0.4060301507537689,0.09565645607999168,19.77290198072369,0.6145052294993069
36.10050251256281,3.3804932443545006,0.4095477386934674,0.09599457190456541,19.77290198072369,0.6145052294993069
36.49246231155779,3.3997415962309354,0.41306532663316586,0.09632522365751661,19.77290198072369,0.6145052294993069
36.88442211055276,3.41830917705072,0.41658291457286434,0.09664847637845991,19.77290198072369,0.6145052294993069
37.27638190954774,3.4390895123198626,0.4201005025125628,0.09696439517692299,19.77290198072369,0.6145052294993069
37.66834170854271,3.4587997215011,0.4236180904522613,0.09727304517320293,19.77290198072369,0.6145052294993069
38.06030150753769,3.4788902978544556,0.42713567839195987,0.09757449144270074,19.77290198072369,0.6145052294993069
38.45226130653266,3.499639370073877,0.43065326633165835,0.09786879896361507,19.77290198072369,0.6145052294993069
38.84422110552764,3.5192175080266623,0.4341708542713568,0.09815603256787406,19.77290198072369,0.6145052294993069
39.23618090452261,3.539933945057536,0.4376884422110553,0.09843625689518494,19.77290198072369,0.6145052294993069
39.62814070351759,3.5609973310902157,0.44120603015075377,0.09870953635008088,19.77290198072369,0.6145052294993069
40.02010050251256,3.5815117917310304,0.44472361809045224,0.09897593506184066,19.77290198072369,0.6145052294993069
40.41206030150754,3.6025763332246967,0.4482412060301507,0.09923551684717212,19.77290198072369,0.6145052294993069
40.80402010050251,3.6229984247187366,0.4517587939698493,0.09948834517552513,19.77290198072369,0.6145052294993069
41.19597989949749,3.6451136882470023,0.4552763819095478,0.09973448313693353,19.77290198072369,0.6145052294993069
41.58793969849246,3.66533695897834,0.45879396984924625,0.09997399341226335,19.77290198072369,0.6145052294993069
41.97989949748744,3.6869700024378274,0.4623115577889447,0.10020693824575769,19.77290198072369,0.6145052294993069
42.37185929648241,3.7083113831061136,0.4658291457286432,0.10043337941977026,19.77290198072369,0.6145052294993069
42.76381909547739,3.730093766599403,0.4693467336683417,0.10065337823157909,19.77290198072369,0.6145052294993069
43.15577889447236,3.7514918822345664,0.47286432160804026,0.10086699547218114,19.77290198072369,0.6145052294993069
43.54773869346734,3.77335351362288,0.47638190954773874,0.10107429140696257,19.77290198072369,0.6145052294993069
43.939698492462306,3.795358044020648,0.4798994974874372,0.10127532575815203,19.77290198072369,0.6145052294993069
44.33165829145728,3.8174053665572103,0.4834170854271357,0.10147015768896134,19.77290198072369,0.6145052294993069
44.723618090452256,3.839488061016303,0.48693467336683416,0.10165884578932291,19.77290198072369,0.6145052294993069
45.11557788944723,3.8618081064402543,0.49045226130653263,0.10184144806313745,19.77290198072369,0.6145052294993069
45.507537688442206,3.8835726563311046,0.4939698492462312,0.10201802191694805,19.77290198072369,0.6145052294993069
45.89949748743718,3.906201762031968,0.4974874371859297,0.10218862414995841,19.77290198072369,0.6145052294993069
46.291457286432156,3.9284842935957167,0.5010050251256282,0.10235331094532157,19.77290198072369,0.6145052294993069
46.68341708542713,3.9513716585581005,0.5045226130653266,0.10251213786261965,19.77290198072369,0.6145052294993069
47.075376884422106,3.9735301739091042,0.5080402010050251,0.10266515983146872,19.77290198072369,0.6145052294993069
47.46733668341708,3.9958851934503428,0.5115577889447236,0.10281243114617913,19.77290198072369,0.6145052294993069
47.859296482412056,4.019614602810222,0.5150753768844222,0.10295400546140197,19.77290198072369,0.6145052294993069
48.25125628140703,4.0421289648515755,0.5185929648241207,0.10308993578870934,19.77290198072369,0.6145052294993069
48.643216080402006,4.064945620664056,0.5221105527638191,0.10322027449403863,19.77290198072369,0.6145052294993069
49.03517587939698,4.088130140972166,0.5256281407035176,0.10334507329595247,19.77290198072369,0.6145052294993069
49.427135678391956,4.1109681226691785,0.5291457286432161,0.10346438326465904,19.77290198072369,0.6145052294993069
49.81909547738693,4.134173337674591,0.5326633165829145,0.10357825482173603,19.77290198072369,0.6145052294993069
50.211055276381906,4.157805562557831,0.5361809045226131,0.10368673774052126,19.77290198072369,0.6145052294993069
50.60301507537688,4.180409855724662,0.5396984924623116,0.10378988114710935,19.77290198072369,0.6145052294993069
50.994974874371856,4.203926771335598,0.5432160804020101,0.10388773352192465,19.77290198072369,0.6145052294993069
51.38693467336683,4.22747094318254,0.5467336683417086,0.10398034270182588,19.77290198072369,0.6145052294993069
51.778894472361806,4.250591164108977,0.550251256281407,0.10406775588269028,19.77290198072369,0.6145052294993069
52.17085427135678,4.2743728063219075,0.5537688442211055,0.10415001962246176,19.77290198072369,0.6145052294993069
52.562814070351756,4.297833501725238,0.5572864321608041,0.1042271798446095,19.77290198072369,0.6145052294993069
52.95477386934673,4.321720586681278,0.5608040201005026,0.10429928184197489,19.77290198072369,0.6145052294993069
53.346733668341706,4.345744405226184,0.564321608040201,0.1043663702809775,19.77290198072369,0.6145052294993069
53.73869346733668,4.369056048441297,0.5678391959798995,0.10442848920612523,19.77290198072369,0.6145052294993069
54.130653266331656,4.392932488566672,0.571356783919598,0.10448568204484868,19.77290198072369,0.6145052294993069
54.52261306532663,4.416600753925492,0.5748743718592965,0.10453799161258416,19.77290198072369,0.6145052294993069
54.914572864321606,4.440634042632939,0.578391959798995,0.10458546011811073,19.77290198072369,0.6145052294993069
55.30653266331658,4.464862018547458,0.5819095477386935,0.10462812916910919,19.77290198072369,0.6145052294993069
55.698492462311556,4.488669354166778,0.585427135678392,0.10466603977791647,19.77290198072369,0.6145052294993069
56.09045226130653,4.512611581437203,0.5889447236180905,0.10469923236747751,19.77290198072369,0.6145052294993069
56.482412060301506,4.537194885036458,0.592462311557789,0.1047277467773912,19.77290198072369,0.6145052294993069
56.87437185929648,4.56031100584914,0.5959798994974874,0.10475162227024969,19.77290198072369,0.6145052294993069
57.266331658291456,4.585181276164948,0.599497487437186,0.10477089753790589,19.77290198072369,0.6145052294993069
57.65829145728643,4.609326652237133,0.6030150753768844,0.10478561070799727,19.77290198072369,0.6145052294993069
58.050251256281406,4.633389988381656,0.606532663316583,0.10479579935050817,19.77290198072369,0.6145052294993069
58.44221105527638,4.657713684770251,0.6100502512562814,0.1048015004844144,19.77290198072369,0.6145052294993069
58.834170854271356,4.682351780399749,0.6135678391959799,0.10480275058440712,19.77290198072369,0.6145052294993069
59.22613065326633,4.707153503616326,0.6145052294993069,0.10480233719748774,19.77290198072369,0.6145052294993069
59.618090452261306,4.730955244428769,0.6170854271356784,0.10479958558766303,19.77290198072369,0.6145052294993069
60.01005025125628,4.7556063165252525,0.6206030150753769,0.10479204090066302,19.77290198072369,0.6145052294993069
60.402010050251256,4.78016813605125,0.6241206030150753,0.10478015140604223,19.77290198072369,0.6145052294993069
60.793969849246224,4.8047467685105305,0.6276381909547739,0.10476395146946617,19.77290198072369,0.6145052294993069
61.1859296482412,4.829278678843306,0.6311557788944724,0.10474347494651923,19.77290198072369,0.6145052294993069
61.577889447236174,4.853820605145877,0.6346733668341709,0.10471875518960114,19.77290198072369,0.6145052294993069
61.96984924623115,4.878590534365491,0.6381909547738693,0.10468982505482005,19.77290198072369,0.6145052294993069
62.361809045226124,4.9033821800315955,0.6417085427135678,0.10465671690887811,19.77290198072369,0.6145052294993069
62.7537688442211,4.928364555133329,0.6452261306532663,0.10461946263593999,19.77290198072369,0.6145052294993069
63.145728643216074,4.952726165242095,0.6487437185929649,0.10457809364448015,19.77290198072369,0.6145052294993069
63.53768844221105,4.977345567231399,0.6522613065326633,0.10453264087410052,19.77290198072369,0.6145052294993069
63.929648241206024,5.00272976150141,0.6557788944723618,0.10448313480232432,19.77290198072369,0.6145052294993069
64.321608040201,5.0274499510254005,0.6592964824120603,0.10442960545132854,19.77290198072369,0.6145052294993069
64.71356783919597,5.051617073240067,0.6628140703517588,0.10437208239466562,19.77290198072369,0.6145052294993069
65.10552763819095,5.07693135173061,0.6663316582914572,0.10431135748993989,19.77290198072369,0.6145052294993069
65.49748743718592,5.101925684848267,0.6698492462311558,0.10425003435433672,19.77290198072369,0.6145052294993069
65.8894472361809,5.1269562646984035,0.6733668341708543,0.10418475788288054,19.77290198072369,0.6145052294993069
66.28140703517587,5.152282120783223,0.6768844221105528,0.10411555661554428,19.77290198072369,0.6145052294993069
66.67336683417085,5.177584074702609,0.6804020100502512,0.10404245866423001,19.77290198072369,0.6145052294993069
67.06532663316582,5.203164296934643,0.6839195979899497,0.10396549171934,19.77290198072369,0.6145052294993069
67.4572864321608,5.227238792482785,0.6874371859296482,0.10388468305629903,19.77290198072369,0.6145052294993069
67.84924623115577,5.2523845139681775,0.6909547738693468,0.10380005954198913,19.77290198072369,0.6145052294993069
68.24120603015075,5.277680678125785,0.6944723618090453,0.10371164764114105,19.77290198072369,0.6145052294993069
68.63316582914572,5.302886793778723,0.6979899497487437,0.10361947342263886,19.77290198072369,0.6145052294993069
69.0251256281407,5.327978803737845,0.7015075376884422,0.10352356256575013,19.77290198072369,0.6145052294993069
69.41708542713567,5.353447939864286,0.7050251256281407,0.10342394036628899,19.77290198072369,0.6145052294993069
69.80904522613065,5.378568929173359,0.7085427135678392,0.10332063174269879,19.77290198072369,0.6145052294993069
70.20100502512562,5.404159319572371,0.7120603015075377,0.1032136612420645,19.77290198072369,0.6145052294993069
70.5929648241206,5.428944309408651,0.7155778894472362,0.10310305304603215,19.77290198072369,0.6145052294993069
70.98492462311557,5.4546834946449385,0.7190954773869347,0.10298883097667685,19.77290198072369,0.6145052294993069
71.37688442211055,5.479827807502069,0.7226130653266332,0.10287101850226543,19.77290198072369,0.6145052294993069
71.76884422110552,5.504797473311415,0.7261306532663316,0.1027496387429567,19.77290198072369,0.6145052294993069
72.1608040201005,5.529908689583691,0.7296482412060301,0.10262471447641687,19.77290198072369,0.6145052294993069
72.55276381909547,5.555728224341289,0.7331658291457287,0.10249626814335909,19.77290198072369,0.6145052294993069
72.94472361809045,5.581443343030748,0.7366834170854272,0.10236432185299728,19.77290198072369,0.6145052294993069
73.33668341708542,5.607017111720757,0.7402010050251256,0.10222889738842916,19.77290198072369,0.6145052294993069
73.7286432160804,5.632457883784479,0.7437185929648241,0.102090016211934,19.77290198072369,0.6145052294993069
74.12060301507537,5.657963440692799,0.7472361809045226,0.10194769947019433,19.77290198072369,0.6145052294993069
74.51256281407035,5.683499228118054,0.7507537688442211,0.10180196799943803,19.77290198072369,0.6145052294993069
74.90452261306532,5.709098974134701,0.7542713567839197,0.10165284233050352,19.77290198072369,0.6145052294993069
75.2964824120603,5.735310356795509,0.7577889447236181,0.10150034269382437,19.77290198072369,0.6145052294993069
75.68844221105527,5.760097180614249,0.7613065326633166,0.10134448902434079,19.77290198072369,0.6145052294993069
76.08040201005025,5.7857524628881,0.7648241206030151,0.10118530096633058,19.77290198072369,0.6145052294993069
76.47236180904522,5.811540230909344,0.7683417085427136,0.10102279787816593,19.77290198072369,0.6145052294993069
76.8643216080402,5.837017048248851,0.771859296482412,0.10085699883699385,19.77290198072369,0.6145052294993069
77.25628140703517,5.862699082357783,0.7753768844221106,0.10068792264334261,19.77290198072369,0.6145052294993069
77.64824120603015,5.888505940611256,0.7788944723618091,0.10051558782565159,19.77290198072369,0.6145052294993069
78.04020100502512,5.914670883964334,0.7824120603015076,0.10034001264473263,19.77290198072369,0.6145052294993069
78.4321608040201,5.93957124660151,0.785929648241206,0.10016121509815044,19.77290198072369,0.6145052294993069
78.82412060301507,5.965718372217432,0.7894472361809045,0.09997921292454563,19.77290198072369,0.6145052294993069
79.21608040201005,5.991515735121004,0.792964824120603,0.09979402360786127,19.77290198072369,0.6145052294993069
79.60804020100502,6.0170075667082115,0.7964824120603015,0.0996056643815302,19.77290198072369,0.6145052294993069
80.0,6.043009201720416,0.8,0.09941415223257002,19.77290198072369,0.6145052294993069
